,confidence,consensus,id,net spoke 5% similarity,net spoke 95% similarity,net spoke PC1,spoke 5% similarity,spoke 95% similarity,spoke PC1,survey 5% similarity,survey 95% similarity,survey PC1,t,network
GT_hE8iDmuY7wvbgTTRB_1,56.578947368421055,51.21052631578947,hE8iDmuY7wvbgTTRB,-0.027756261228740503,0.12237641926873633,0.08514781983401223,-0.11511989963207096,0.6900655593423547,0.3084259686333488,-0.5262002614477417,0.700819506852538,0.3565234836547551,1,0
GT_dW6HD8ba9gXHqoWL8_0,53.89473684210526,66.84210526315789,dW6HD8ba9gXHqoWL8,-0.11197453658709722,0.3262817681129744,0.233035656401257,-0.34422695231371764,0.842927230423525,0.4282442152125432,-0.6696009201532385,0.7403618117343593,0.44314808768836533,0,1
GT_dW6HD8ba9gXHqoWL8_1,55.05263157894737,55.05263157894737,dW6HD8ba9gXHqoWL8,-0.09667147462260417,0.24406215445918733,0.20087402585148312,-0.3595432238024527,0.7250625755222431,0.38255197276586683,-0.4983300638452548,0.7572699738328481,0.39132586580953876,1,1
GT_Zxhtd5NFdLyNExLtN_0,64.57894736842105,58.89473684210526,Zxhtd5NFdLyNExLtN,-0.16766342922038607,0.12735117162348697,0.0926481060225482,-0.27195398935006776,0.6954455586137533,0.2975996474950254,-0.4319493904902568,0.6773478677218879,0.25293829763195824,0,0
GT_Zxhtd5NFdLyNExLtN_1,51.75,56.15,Zxhtd5NFdLyNExLtN,-0.03899673932261176,0.05418282744039706,0.04539427146221675,-0.100170514059468,0.6376838305062537,0.23650533287317538,-0.2951488507072811,0.6836105524404918,0.25096009993969903,1,0
GT_NNqcb487RHAbLvNso_0,59.21052631578947,57.0,NNqcb487RHAbLvNso,-0.17062265018367725,0.2758432370145706,0.17195091105274032,-0.38160837869103614,0.7708333333333331,0.3446724538339961,-0.46852991437921654,0.7311698066097106,0.32746106605647246,0,1
GT_NNqcb487RHAbLvNso_1,58.0,56.10526315789474,NNqcb487RHAbLvNso,-0.15711825714164024,0.35349419671992094,0.24686344836095964,-0.4276179870598791,0.7904761904761906,0.4271073153775962,-0.6189729290726389,0.6860165550833579,0.3666199453112871,1,1
GT_BfWPcLgXY7dKcAsdX_0,55.94736842105263,61.05263157894737,BfWPcLgXY7dKcAsdX,-0.0698605120518334,0.09412343609350926,0.03495281851993676,-0.17903664129389038,0.6900655593423543,0.38453946655489013,-0.4302777547057069,0.6453302192903168,0.3831236233589469,0,0
GT_BfWPcLgXY7dKcAsdX_1,59.15,62.0,BfWPcLgXY7dKcAsdX,-0.1125539380482247,0.09154399658765185,0.06226777130428953,-0.07964017542430869,0.7217116821740128,0.27028412236055915,-0.31319600099589257,0.8239790386524151,0.36151246754316074,1,0
GT_j5d27JCC2rTDBr4Yq_0,61.36842105263158,61.1578947368421,j5d27JCC2rTDBr4Yq,-0.13800093093174476,0.30231546419894856,0.29082491855716264,-0.2972909811253563,0.8478077553407812,0.4974572417139601,-0.6234893794292606,0.7722605141797169,0.3894976128150135,0,1
GT_j5d27JCC2rTDBr4Yq_1,60.68421052631579,54.78947368421053,j5d27JCC2rTDBr4Yq,-0.08413258890055861,0.2819611296129188,0.16621186147910327,-0.33210558207753677,0.768579040807974,0.35381422780565097,-0.42633967727385413,0.6509796775908251,0.3403020856974647,1,1
GT_yBcW7BjFe59HDfshF_0,62.588235294117645,60.8235294117647,yBcW7BjFe59HDfshF,-0.1041804138541157,0.12809694581118192,0.03462971417310273,-0.2318861148387342,0.6900655593423544,0.3553243502901253,-0.5374858688566453,0.5565315270620788,0.2695197663553252,0,0
GT_yBcW7BjFe59HDfshF_1,73.65,67.25,yBcW7BjFe59HDfshF,-0.09801585568331946,0.1351131615047547,0.08135205449324287,-0.2814904728940707,0.6219445283336934,0.27441465519474334,-0.4763538505820938,0.6997302125465078,0.37952023723548645,1,0
GT_xNo5TvYuoLwYHcgHv_0,58.6,60.55,xNo5TvYuoLwYHcgHv,0.00081843507968435,0.1509645327441007,0.11051381647847065,-0.1918224584045947,0.740242646307302,0.3166084320350915,-0.4659885294115572,0.7144110912627597,0.3540831263203263,0,1
GT_xNo5TvYuoLwYHcgHv_1,61.89473684210526,60.94736842105263,xNo5TvYuoLwYHcgHv,-0.06834178535456047,0.20196224390903306,0.15572473461384312,-0.29628625028503436,0.6997816584838743,0.34941281355588577,-0.5632296001150392,0.5896330317108328,0.34086496075073985,1,1
GT_ETYJ4Ru9uE3Fszkkr_0,49.05555555555556,52.77777777777778,ETYJ4Ru9uE3Fszkkr,-0.03162235262315191,0.0889297466254717,0.060458098894210915,-0.2079386000288115,0.6566182946576353,0.3043533419490424,-0.4012972917806986,0.6017554683686152,0.44969562241423744,0,0
GT_ETYJ4Ru9uE3Fszkkr_1,53.73684210526316,48.26315789473684,ETYJ4Ru9uE3Fszkkr,-0.06432690857916414,0.09179684886410676,0.06086174471379513,-0.2447442336913968,0.6143750101261256,0.25623915545756626,-0.4581496181661069,0.5628661467964168,0.3822407633702243,1,0
GT_L44rB9SbzauAEuMGe_0,60.64705882352941,61.35294117647059,L44rB9SbzauAEuMGe,-0.10008085431806601,0.21755470317153403,0.20814329412655813,-0.22779786890822373,0.8692269873603538,0.43382470009226864,-0.6874486076209235,0.765635233447415,0.5460635166843854,0,1
GT_L44rB9SbzauAEuMGe_1,68.6,68.35,L44rB9SbzauAEuMGe,-0.2008429156730367,0.2737675207410907,0.33743053913906484,-0.36051294546778034,0.8674597216736671,0.5718419862177264,-0.44415827329103186,0.8122083595929256,0.4091212874416496,1,1
GT_e6Kq4iEPeKDdJ3wyk_0,56.0,51.55,e6Kq4iEPeKDdJ3wyk,-0.07539240815652742,0.12376927402274147,0.027916284231867615,-0.14925412428817172,0.7001712197662214,0.2821698940439714,-0.5130798587599391,0.6138620738661806,0.3175044447663692,0,0
GT_e6Kq4iEPeKDdJ3wyk_1,69.0,61.89473684210526,e6Kq4iEPeKDdJ3wyk,-0.12101058951282963,0.20717860303457558,0.1257180081166203,-0.2617136713560483,0.7564766004120081,0.3635542272462749,-0.4883654356865472,0.6931915328255607,0.3888122495613733,1,0
GT_szPuQL8WF5prJP9s7_0,48.75,48.35,szPuQL8WF5prJP9s7,-0.10580986920907878,0.4045304294711863,0.24965124910143102,-0.3691624945854493,0.8502871948250517,0.42996140684936907,-0.41893374769116304,0.7129260274256812,0.35216318842342004,0,1
GT_szPuQL8WF5prJP9s7_1,57.05263157894737,48.73684210526316,szPuQL8WF5prJP9s7,-0.13913503733625932,0.16053188984892452,0.1609666721367792,-0.23698362638734105,0.7698003589195013,0.3517306536730533,-0.4942128066223279,0.7319524160830287,0.39565350944698263,1,1
GT_dC7qKt8rhj8W3FFTC_0,50.55,58.05,dC7qKt8rhj8W3FFTC,-0.10336068914618086,0.1599210311715096,0.04857239776971073,-0.21622873746086674,0.7101630362074867,0.27144142589598663,-0.40517130422735087,0.723924251127961,0.312244696171239,0,0
GT_dC7qKt8rhj8W3FFTC_1,48.25,50.6,dC7qKt8rhj8W3FFTC,0.013021456360836172,0.04347408434883549,0.03311961023034307,-0.13134772970485928,0.6367863188673251,0.2244070445167905,-0.41477595026492875,0.671002314413645,0.3209016294794189,1,0
GT_HXeLe9DnXEMs6JFjf_0,42.75,48.85,HXeLe9DnXEMs6JFjf,-0.11462292284783315,0.18950837867227285,0.18865849336162216,-0.3201502370941339,0.6986735581765922,0.370795119111406,-0.44805965071202847,0.6698140334059546,0.36575267729744726,0,1
GT_HXeLe9DnXEMs6JFjf_1,59.35,57.4,HXeLe9DnXEMs6JFjf,-0.07344565785979044,0.3421473402338762,0.1484668983143862,-0.35271191147904485,0.7452033677147378,0.3229025526121915,-0.6376675926875282,0.6609145690710934,0.3102682630458871,1,1
GT_nkPob7gypQi6DtwqS_0,51.89473684210526,46.73684210526316,nkPob7gypQi6DtwqS,-0.05740897187506425,0.08099262098079096,0.04511484115018319,0.025565499628245635,0.8340180948959051,0.28495976986814525,-0.41367820176198766,0.6952845676994195,0.2619460772252734,0,0
GT_nkPob7gypQi6DtwqS_1,52.65,56.8,nkPob7gypQi6DtwqS,-0.08456458733937883,0.13143324578342058,0.07911382970005572,-0.24479664726695538,0.6880882378237008,0.27324520907803557,-0.33776403588637016,0.7180460603080816,0.2679950256445308,1,0
GT_ew8uue7goY6SzSnMn_0,50.25,55.3,ew8uue7goY6SzSnMn,-0.14413013156306906,0.14787995260917525,0.17417013425128366,-0.18563360758778663,0.7624008451497208,0.3893533605937097,-0.44584830363327776,0.7079863165845736,0.3783608669575146,0,1
GT_ew8uue7goY6SzSnMn_1,54.89473684210526,48.68421052631579,ew8uue7goY6SzSnMn,-0.11175278557043894,0.27221907451930777,0.17077519351484025,-0.35424190060686167,0.7505008483561149,0.365624015072752,-0.38311694375500055,0.6422829817881633,0.31890502687174355,1,1
GT_F6g9NDczqP966pA5m_0,63.88235294117647,59.35294117647059,F6g9NDczqP966pA5m,-0.13726633071513125,0.15030048103343535,0.13143323846008853,-0.30678599553894825,0.6344857162431338,0.40484209862486,-0.5220131932128975,0.492072587420811,0.3776822687050674,0,0
GT_F6g9NDczqP966pA5m_1,61.421052631578945,54.68421052631579,F6g9NDczqP966pA5m,-0.10066849002785992,0.14322202159429082,0.05753021561988675,-0.32648190789409015,0.6253030011790306,0.2970485708425245,-0.46158820704438946,0.5610119043607861,0.4043056034014975,1,0
GT_To5RB7JuNk4h5FHaZ_0,48.8421052631579,52.10526315789474,To5RB7JuNk4h5FHaZ,-0.15956133591382418,0.3330865749192137,0.1870156329284151,-0.3973401555851492,0.7938841860374451,0.37518336973153604,-0.6051285876905728,0.6325157616036087,0.37204829322698957,0,1
GT_To5RB7JuNk4h5FHaZ_1,62.6,57.55,To5RB7JuNk4h5FHaZ,-0.12919575439306827,0.2819634559872337,0.18858316085253912,-0.3842966088918994,0.7149414362579728,0.37941024196701634,-0.465360192563969,0.5742381459286705,0.35189424886536075,1,1
GT_7c9biMCakuPCxMEXN_0,57.4,53.25,7c9biMCakuPCxMEXN,-0.0846686446519863,0.15231660025534868,0.11606424407967371,-0.2684940638867316,0.6412625860932799,0.31025154043203995,-0.45543248668361536,0.6212278183669991,0.31640468698250446,0,0
GT_7c9biMCakuPCxMEXN_1,53.27777777777778,52.55555555555556,7c9biMCakuPCxMEXN,-0.029350497738449915,0.18791328216090625,0.09677849352906415,-0.27144835701531833,0.644437538535392,0.31407792959846986,-0.47035960483632006,0.6267408543400581,0.31391850596693727,1,0
GT_W4EAr6TwRFApoCagP_0,57.68421052631579,57.89473684210526,W4EAr6TwRFApoCagP,-0.21115011995800292,0.20408723956851305,0.2600168138797916,-0.3321055820775357,0.7938841860374449,0.45381924994339606,-0.5309693129863449,0.7649250923564987,0.505062750253172,0,1
GT_W4EAr6TwRFApoCagP_1,63.6,60.5,W4EAr6TwRFApoCagP,-0.20128464919003025,0.17891729036086307,0.2508226052168516,-0.2507429436883993,0.809277442459788,0.4484879758940446,-0.5322952668879831,0.797072410042428,0.40227464654475786,1,1
GT_T9KCzCFiibi6W5mnL_0,42.15,45.95,T9KCzCFiibi6W5mnL,-0.11400232025533441,0.12892372267384475,0.08793771810558437,-0.1338352691094341,0.7193626166658114,0.3076152375865109,-0.45681482379079236,0.7359317702153707,0.2866102449621316,0,0
GT_T9KCzCFiibi6W5mnL_1,40.65,50.95,T9KCzCFiibi6W5mnL,-0.1008999412645214,0.09840115747538375,0.06926817768401997,-0.3521123581963943,0.5429040958374425,0.2715668498160219,-0.4414463169889212,0.5706709668057677,0.25881702265662854,1,0
GT_zg5puDzKGCxk7wAj2_0,54.7,54.95,zg5puDzKGCxk7wAj2,-0.23664511832961635,0.24392631608010906,0.15891973211410038,-0.35404409643746665,0.8012652087298259,0.3435163332654444,-0.38296655893880605,0.6999204306637321,0.3126247675643891,0,1
GT_zg5puDzKGCxk7wAj2_1,52.7,57.8,zg5puDzKGCxk7wAj2,-0.12073726135177448,0.1855591064249027,0.12771373420377635,-0.288675134594813,0.7454737139894203,0.318092212585739,-0.36570250968999884,0.7388987587875426,0.3538026131997437,1,1
GT_aS5rH5N5tnRsr3CQQ_0,52.1,58.15,aS5rH5N5tnRsr3CQQ,0.0007610063784516032,0.007621933134951964,-0.0021219588167133707,0.011504474832710576,0.6517949073958693,0.2153397297533244,-0.3328673188856506,0.7239487681565604,0.25347399952288974,0,0
GT_aS5rH5N5tnRsr3CQQ_1,64.4,63.95,aS5rH5N5tnRsr3CQQ,-0.0656872350615781,0.11771007947132672,0.012519029405530568,-0.17857142857142863,0.6389695318261066,0.3228950447835232,-0.4260266534342745,0.6675503204807136,0.36426704191337034,1,0
GT_W7ZjgcCnPfhq8eYnp_0,50.4,56.5,W7ZjgcCnPfhq8eYnp,-0.10098809369884137,0.16419985528935938,0.08837304586336045,-0.11409154467922406,0.7870365033459157,0.28268918548597954,-0.299744175856602,0.783079056787763,0.3156969575470763,0,1
GT_W7ZjgcCnPfhq8eYnp_1,60.111111111111114,53.44444444444444,W7ZjgcCnPfhq8eYnp,-0.07500261269696723,0.39468461578240993,0.1589001747806856,-0.3321055820775358,0.8534471331982564,0.34945934706451215,-0.51849325785324,0.6895377804721489,0.3168235439605302,1,1
GT_RugWRCuQ9MounHF8x_0,55.05263157894737,60.63157894736842,RugWRCuQ9MounHF8x,-0.14754376547334233,0.12661025409062485,0.06254329223027669,-0.3021855360048371,0.6474139969712704,0.2971263201176705,-0.3773705505839946,0.7377507291448188,0.33234620041709806,0,0
GT_RugWRCuQ9MounHF8x_1,52.45,46.2,RugWRCuQ9MounHF8x,-0.07251515831209263,0.07754437349195714,0.061439216708534854,-0.1828750239937687,0.6816868858811114,0.3113996854599904,-0.4883066638534577,0.8011658055344972,0.319371552643936,1,0
GT_PRBmQFw8WDcrNi2Qn_0,52.75,52.25,PRBmQFw8WDcrNi2Qn,-0.1076512326102627,0.10555139623938056,0.13229223426496417,-0.03003666356635617,0.8238385947616035,0.3572371279221867,-0.4543618337343787,0.6811852864027808,0.34100522578142667,0,1
GT_PRBmQFw8WDcrNi2Qn_1,51.0,49.45,PRBmQFw8WDcrNi2Qn,-0.11755030648699001,0.26190745051270586,0.19435496985342243,-0.3306232612667905,0.7654658053376584,0.42901573274657245,-0.5569139491899069,0.6420200297773847,0.3328832822894829,1,1
GT_ig8z4GCN3uW4nFT54_0,42.89473684210526,50.0,ig8z4GCN3uW4nFT54,-0.08422989499190286,0.1744452793106258,0.09235491554280303,-0.23103163651009676,0.7348105187878923,0.2868176288870551,-0.45241610828000656,0.6102601437436013,0.2748221641543639,0,0
GT_ig8z4GCN3uW4nFT54_1,40.578947368421055,47.0,ig8z4GCN3uW4nFT54,-0.1824955015298563,0.31507625806848716,0.22794016936792724,-0.36380899352993956,0.8964214570007951,0.43317647896947453,-0.5262734396096007,0.6889286621434275,0.4500638591342522,1,0
GT_wx5E4WNYAzhggxxNt_0,64.38888888888889,64.94444444444444,wx5E4WNYAzhggxxNt,-0.11401789081192354,0.2225450376079674,0.24923625451747197,-0.3010729024365,0.7419998561292331,0.45426610578077015,-0.48448661870540655,0.6820255811438029,0.4105897845315857,0,1
GT_wx5E4WNYAzhggxxNt_1,61.55,57.35,wx5E4WNYAzhggxxNt,-0.17598350523178913,0.37041119685716306,0.27228358946893916,-0.42829534333823616,0.8028392568230148,0.47078691618109286,-0.6740784963629157,0.7030624144175263,0.4752247902931966,1,1
GT_hjTbDvCzT2RW9pgm8_0,54.89473684210526,54.94736842105263,hjTbDvCzT2RW9pgm8,-0.15594774134021472,0.11207390514252476,0.040486202570311915,-0.3115491491990818,0.6522875080385832,0.2695041707719076,-0.3629831111664694,0.657624756600212,0.2905730566666535,0,0
GT_hjTbDvCzT2RW9pgm8_1,65.35,65.6,hjTbDvCzT2RW9pgm8,-0.009429913280725401,0.13074168877746414,0.03841049407801396,-0.2563403838825249,0.5876162287341222,0.22185909323605882,-0.4645103901022523,0.5920629158173267,0.3407218463322124,1,0
GT_R5JmsFyk7arzZrwiE_0,61.25,63.6,R5JmsFyk7arzZrwiE,-0.10481739941488341,0.18385285721940836,0.11082282796466947,-0.12904604751226978,0.793360614659676,0.40055491852957364,-0.4644232506776237,0.5781929008588077,0.402418097247109,0,1
GT_R5JmsFyk7arzZrwiE_1,60.4,58.45,R5JmsFyk7arzZrwiE,-0.18374156528705524,0.25485421475955694,0.16998549214003,-0.35531142079930467,0.7938841860374447,0.3481536419094138,-0.47752484941431284,0.6133464867049624,0.28730301555538645,1,1
GT_d2N6gipGzAM2B3GPn_0,59.1,64.15,d2N6gipGzAM2B3GPn,-0.05067439524142947,0.16706958701187014,0.09475980645873039,-0.18401748249129454,0.6900655593423545,0.394813368800244,-0.4749299441547524,0.6388068789695571,0.3313497088035458,0,0
GT_d2N6gipGzAM2B3GPn_1,53.1,57.6,d2N6gipGzAM2B3GPn,-0.2416279552102205,0.20006645529380884,0.236376999934009,-0.29735528216155943,0.8210201423071631,0.4359312261898833,-0.384434092887429,0.7474989811254913,0.4269318281989327,1,0
