StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_99,Q9_6,Q9_7,Q9_8,Q9_9,Q9_10,Q9_11,Q9_12,Q9_13,Q9_14,Q9_15,Q9_16,Q9_17,Q9_18,Q9_19,Q9_20,Q9_22,Q9_23,Q9_24,Q9_25,Q9_26,Q9_27,Q9_28,Q9_29,Q9_30,Q9_31,Q9_32,Q9_33,Q9_34,Q9_35,Q9_36,Q9_37,Q9_38,Q9_39,Q9_40,Q9_41,Q9_42,Q9_43,Q9_44,Q9_45,Q9_46,Q9_47,Q9_48,Q9_49,Q9_50,Q9_51,Q9_52,Q9_53,Q9_54,Q9_55,Q9_56,Q9_57,Q9_100,Q9_58,Q9_59,Q9_60,Q9_61,Q9_62,Q9_63,Q9_64,Q9_65,Q9_66,Q9_67,Q9_68,Q9_69,Q9_70,Q9_71,Q9_72,Q9_73,Q9_74,Q9_75,Q9_76,Q9_77,Q9_78,Q9_80,Q9_81,Q9_82,Q9_83,Q9_84,Q9_85,Q9_86,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q10_13,Q10_14,Q10_15,Q10_16,Q10_17,Q10_18,Q10_19,Q10_20,Q10_21,Q10_22,Q10_23,Q10_24,Q10_25,Q10_26,Q10_27,Q10_28,Q10_29,Q10_30,Q10_31,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_11,Q12_12,Q12_13,Q12_14,Q12_15,Q12_16,Q12_17,Q12_18,Q12_19,Q12_20,Q12_21,Q12_22,Q12_23,Q12_24,Q12_25,Q12_26,Q12_27,Q12_28,Q12_29,Q12_30,Q12_31,Q12_32,Q12_33,Q12_34,Q12_36,Q12_37,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q8
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"This survey is being conducted by James Houghton as part of a doctoral thesis at MIT.
I am interested in understanding the perceived association between different names or objects with criminal activity.  You will be presented with lists of names or objects, and asked to indicate how likely you think they are to be associated with criminal activity. I have no way to identify you, and your responses will be completely anonymous.  



The study should take 4-7 minutes to complete, and you will receive $1.00 for your participation.   Your participation in this research is voluntary. You have the right to withdraw at any point during the study, for any reason, and without any prejudice. If you would like to contact the Principal Investigator in the study to discuss this research, please e-mail [email].



By clicking the button below, you acknowledge that your participation in the study is voluntary, you are 18 years of age, and that you are aware that you may choose to terminate your participation in the study at any time and for any reason.",How likely do you think each of the following individuals is to have committed the burglary? - Someone seen walking a dog,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen jaywalking,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen smoking a cigarette,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a family,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is 30 years old,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is 29 years old,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is 28 years old,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is 31 years old,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is 27 years old,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is the father of a toddler,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a small child at home,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen walking on Main Street,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen walking on Broadway,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen walking on Third Street,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a gas station,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a drive-through,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a convenience store,How likely do you think each of the following individuals is to have committed the burglary? - Someone who was admitted to the emergency room,How likely do you think each of the following individuals is to have committed the burglary? - Someone who was picked up by an ambulance,How likely do you think each of the following individuals is to have committed the burglary? - Someone who was seen on security camera footage,How likely do you think each of the following individuals is to have committed the burglary? - Someone who was wanted for questioning in another burglary,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a criminal record,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a heart,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a bear,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a fist,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a sun,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a tiger,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a candle,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a snake,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a bear,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a flag,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a bird,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of a tribal pattern,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a tattoo of barbed wire,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is 26 years old,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Appleton,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Barrington,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Cedarville,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Deerfield,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Farmington,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Georgetown,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Hudson,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Kingston,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Ipswich,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Mayfield,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Oakdale,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Rosemont,How likely do you think each of the following individuals is to have committed the burglary? - Someone from Springfield,How likely do you think each of the following individuals is to have committed the burglary? - Someone with a teenage son,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a diner,How likely do you think each of the following individuals is to have committed the burglary? - Someone who graduated high school,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a casino,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a club,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a greek restaurant,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a deli,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen in a parking garage,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works downtown,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in the commercial district,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works by the port,How likely do you think each of the following individuals is to have committed the burglary? - Someone who is unemployed,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in an industrial park,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in the west side,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works on the north shore,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in the garment district,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in the business district,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in the inner city,How likely do you think each of the following individuals is to have committed the burglary? - Someone who works in the arts district,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a freeway rest stop,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at the ferry terminal,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a construction site,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at the racetrack,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen talking on a cellphone,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen taking photographs,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen drinking a soda,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen drinking a latte,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen sitting on a park bench,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen buying a hot dog,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen fishing,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen swearing loudly,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen panhandling,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen listening to loud music,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen walking in the square,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen at a bus stop,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen in the park,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen in the cemetary,How likely do you think each of the following individuals is to have committed the burglary? - Someone seen walking in the dark,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen heading south,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen heading out of town,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that had a fender-bender last week,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was part of a minor accident last week,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was parked at the airport,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was reported for speeding,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was reported for reckless driving,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was pulled over for running a red light,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was pulled over for running a stop sign,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was pulled over for having a broken brake light,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was pulled over for speeding,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was ticketed for parking in a crosswalk,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was ticketed for an expired meter,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen on the beltway,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen stuck in traffic,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car with a dent in the front,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car ticketed for parking across two spaces,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen at a carwash,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen parked in an alley,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen parked on a side street,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen heading west,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen driving without headlights,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen with a flat tire,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen on the side of the freeway,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car seen being towed,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was ticketed for parking in a handicap space,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was seen idling on a corner,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that had a broken window,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was parked overnight in the municipal lot,How likely do you think it is that each of the following vehicles was used as a getaway car? - a car that was parked overnight at a rest stop,How likely do you think it is that the following items were used in the burglary? - Something that could be carried in a gym bag,How likely do you think it is that the following items were used in the burglary? - Something that fits in a backpack,How likely do you think it is that the following items were used in the burglary? - Something that was found in a dumpster,How likely do you think it is that the followi