StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q11_1,Q11_240,Q11_241,Q11_242,Q11_243,Q11_244,Q11_245,Q11_246,Q11_247,Q11_248,Q11_249,Q11_250,Q11_251,Q11_252,Q11_253,Q11_254,Q11_136,Q11_255,Q11_256,Q11_257,Q11_258,Q11_259,Q11_260,Q11_261,Q11_262,Q11_263,Q11_264,Q11_265,Q11_266,Q11_267,Q11_268,Q11_269,Q11_270,Q11_271,Q11_272,Q10_1,Q10_178,Q10_179,Q10_180,Q10_181,Q10_182,Q10_183,Q10_184,Q10_185,Q10_186,Q10_187,Q10_188,Q10_189,Q10_190,Q10_191,Q10_129,Q10_192,Q10_193,Q10_194,Q10_195,Q10_196,Q10_197,Q10_198,Q10_199,Q10_200,Q10_201,Q10_202,Q10_203,Q10_204,Q10_205,Q10_206,Q10_207,Q10_130,Q10_208,Q10_209,Q10_210,Q10_211,Q10_212,Q10_213,Q10_214,Q10_215,Q10_216,Q10_217,Q10_218,Q10_219,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q8
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"This survey is being conducted by James Houghton as part of a doctoral thesis at MIT, to help understand perceptions of criminal activity.  
I have no way to identify you, and your responses will be completely anonymous.  


The study should take 2-3 minutes to complete, and you will receive $0.50 for your participation.   Your participation in this research is voluntary. You have the right to withdraw at any point during the study, for any reason, and without any prejudice. If you would like to contact the Principal Investigator in the study to discuss this research, please e-mail [email].



By clicking the button below, you acknowledge that your participation in the study is voluntary, you are 18 years of age, and that you are aware that you may choose to terminate your participation in the study at any time and for any reason.","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a drug overdose","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a broken leg","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a broken arm","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for skin lacerations","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a puncture wound","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a broken nose","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for minor burns","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a concussion","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for an animal bite","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a head injury","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a dislocated shoulder","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a neck injury","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a broken tooth","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a knee injury","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for alcohol poisoning","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - Someone matching the suspect's description was treated for a fractured rib","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a boat","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a mobile home","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a trailer","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a storage unit","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a house","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a two-seat  aircraft","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns an apartment","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a small business","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a life insurance policy","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a rental property","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a gun","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a smartphone","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a timeshare","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a shop","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a franchise","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns three dogs","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a sports card collection","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a landscaping business","If presented in court, how do you think the following statements would influence a jury's likelihood of finding the suspect guilty, and convicting them? - The suspect owns a bicycle","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in a field","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found at the airport","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in a ditch","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found at a rest stop","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found at a junkyard","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in a parking lot","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found on a side street","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found at an impound lot","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found under a bridge","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in a parking garage","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in an underpass","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in an empty lot","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found at a landfill","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found in a barn","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found under a tarp","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a flat tire","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a damaged bumper","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a cracked windshield","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a missing wing mirror","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a broken headlight","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a dented door","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a missing wheel","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a dented hood","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with the airbags deployed","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a cracked tail light","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a broken window","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with severe scratches","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with leaking oil","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a broken grill","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a dented side","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with a broken axel","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle was found with damaged suspension","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen traveling south","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen driving very slowly","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen heading west","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen taking the back streets","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen on the beltway","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen double-parked","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen driving up on the curb","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen heading out of town","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen driving through town","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen driving after midnight","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen multiple days in a row","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen circling the block","If presented in court, how do you think the following statements would influence a jury's belief that a particular car was used as the getaway vehicle? - A matching vehicle had been seen idling on the corner",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Did you have any problems with this survey?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID172807553""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_240""}","{""ImportId"":""QID23_241""}","{""ImportId"":""QID23_242""}","{""ImportId"":""QID23_243""}","{""ImportId"":""QID23_244""}","{""ImportId"":""QID23_245""}","{""ImportId"":""QID23_246""}","{""ImportId"":""QID23_247""}","{""ImportId"":""QID23_248""}","{""ImportId"":""QID23_249""}","{""ImportId"":""QID23_250""}","{""ImportId"":""QID23_251""}","{""ImportId"":""QID23_252""}","{""ImportId"":""QID23_253""}","{""ImportId"":""QID23_254""}","{""ImportId"":""QID23_136""}","{""ImportId"":""QID23_255""}","{""ImportId"":""QID23_256""}","{""ImportId"":""QID23_257""}","{""ImportId"":""QID23_258""}","{""ImportId"":""QID23_259""}","{""ImportId"":""QID23_260""}","{""ImportId"":""QID23_261""}","{""ImportId"":""QID23_262""}","{""ImportId"":""QID23_263""}","{""ImportId"":""QID23_264""}","{""ImportId"":""QID23_265""}","{""ImportId"":""QID23_266""}","{""ImportId"":""QID23_267""}","{""ImportId"":""QID23_268""}","{""ImportId"":""QID23_269""}","{""ImportId"":""QID23_270""}","{""ImportId"":""QID23_271""}","{""ImportId"":""QID23_272""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_178""}","{""ImportId"":""QID15_179""}","{""ImportId"":""QID15_180""}","{""ImportId"":""QID15_181""}","{""ImportId"":""QID15_182""}","{""ImportId"":""QID15_183""}","{""ImportId"":""QID15_184""}","{""ImportId"":""QID15_185""}","{""ImportId"":""QID15_186""}","{""ImportId"":""QID15_187""}","{""ImportId"":""QID15_188""}","{""ImportId"":""QID15_189""}","{""ImportId"":""QID15_190""}","{""ImportId"":""QID15_191""}","{""ImportId"":""QID15_129""}","{""ImportId"":""QID15_192""}","{""ImportId"":""QID15_193""}","{""ImportId"":""QID15_194""}","{""ImportId"":""QID15_195""}","{""ImportId"":""QID15_196""}","{""ImportId"":""QID15_197""}","{""ImportId"":""QID15_198""}","{""ImportId"":""QID15_199""}","{""ImportId"":""QID15_200""}","{""ImportId"":""QID15_201""}","{""ImportId"":""QID15_202""}","{""ImportId"":""QID15_203""}","{""ImportId"":""QID15_204""}","{""ImportId"":""QID15_205""}","{""ImportId"":""QID15_206""}","{""ImportId"":""QID15_207""}","{""ImportId"":""QID15_130""}","{""ImportId"":""QID15_208""}","{""ImportId"":""QID15_209""}","{""ImportId"":""QID15_210""}","{""ImportId"":""QID15_211""}","{""ImportId"":""QID15_212""}","{""ImportId"":""QID15_213""}","{""ImportId"":""QID15_214""}","{""ImportId"":""QID15_215""}","{""ImportId"":""QID15_216""}","{""ImportId"":""QID15_217""}","{""ImportId"":""QID15_218""}","{""ImportId"":""QID15_219""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID20_TEXT""}"
2020-02-14 11:02:15,2020-02-14 11:02:45,IP Address,100,29,True,2020-02-14 11:02:45,R_3iI6jOX4sBOff28,anonymous,EN,"I consent, begin the study",75,75,50,,50,,75,75,75,25,50,,25,75,50,50,75,,75,,,75,,25,,25,,,,,,,75,,25,,,42,61,,76,,,71,,,,62,,63,,69,,,78,,66,82,60,,,,75,33,,38,,41,,36,,,,,,,61,43,68,40,0.262,10.551,10.843,30,no
2020-02-14 11:02:05,2020-02-14 11:03:59,IP Address,100,113,True,2020-02-14 11:04:00,R_1I9FpAex7HQd9j7,anonymous,EN,"I consent, begin the study",75,0,25,,75,75,25,25,25,25,75,75,,0,25,25,25,,75,,25,25,,,,,,,,,,,25,,25,65,,81,,93,,,,62,,,,79,,,,,69,78,86,68,,72,68,,67,60,,66,,61,,51,,,,,,,,89,89,,82,62,10.366,86.745,87.334,48,
