StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q11_1,Q11_240,Q11_241,Q11_242,Q11_243,Q11_244,Q11_245,Q11_246,Q11_247,Q11_248,Q11_249,Q11_250,Q11_251,Q11_252,Q11_253,Q11_254,Q11_136,Q11_255,Q11_256,Q11_257,Q11_258,Q11_259,Q11_260,Q11_261,Q11_262,Q11_263,Q11_264,Q11_265,Q11_266,Q11_267,Q11_268,Q11_269,Q11_270,Q11_271,Q11_272,Q10_1,Q10_178,Q10_179,Q10_180,Q10_181,Q10_182,Q10_183,Q10_184,Q10_185,Q10_186,Q10_187,Q10_188,Q10_189,Q10_190,Q10_191,Q10_129,Q10_192,Q10_193,Q10_194,Q10_195,Q10_196,Q10_197,Q10_198,Q10_199,Q10_200,Q10_201,Q10_202,Q10_203,Q10_204,Q10_205,Q10_206,Q10_207,Q10_130,Q10_208,Q10_209,Q10_210,Q10_211,Q10_212,Q10_213,Q10_214,Q10_215,Q10_216,Q10_217,Q10_218,Q10_219,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q8
2020-02-14 11:02:13,2020-02-14 11:04:23,IP Address,100,129,True,2020-02-14 11:04:23,R_1f0Dn0LxVOsRY0L,anonymous,EN,"I consent, begin the study",,75,,25,25,75,75,,,50,75,,,,,,,75,,25,,,25,25,75,,75,75,25,50,75,25,75,25,,72,33,,37,,,61,59,,61,69,68,,39,,64,,,,,,59,,,57,72,59,,,33,,,,,70,35,,42,64,,36,,,,,2.634,93.549,94.268,80,nothing to else good
2020-02-14 11:02:38,2020-02-14 11:04:42,IP Address,100,123,True,2020-02-14 11:04:42,R_3LYfJcF89rrwHFW,anonymous,EN,"I consent, begin the study",,,75,75,,,,75,,,,,75,,,75,25,75,75,50,,25,50,,50,50,75,75,25,50,25,50,,50,,71,51,68,,64,51,,,,51,,,,,69,,51,51,51,,51,,,,,,,51,,,,51,51,22,,71,51,,71,71,,,51,,,12.982,114.092,114.725,70,
2020-02-14 11:04:02,2020-02-14 11:05:01,IP Address,100,58,True,2020-02-14 11:05:01,R_VKn6yMF890dNizD,anonymous,EN,"I consent, begin the study",25,75,,75,100,,75,75,0,100,75,100,,,,,75,75,100,100,100,,75,25,,,25,,,,75,75,,,,,72,,,,97,,26,,69,,85,87,,84,77,,81,97,,,,,,60,26,,,62,34,,36,,,,96,,82,67,,95,,,,13,0.918,52.484,53.159,86,
2020-02-14 11:01:58,2020-02-14 11:05:01,IP Address,100,182,True,2020-02-14 11:05:02,R_3PdTd5bPepMKCtt,anonymous,EN,"I consent, begin the study",,,,75,,75,,,,,,75,75,,75,,,25,,50,25,,50,25,75,25,25,25,25,25,25,25,,25,50,,94,,,,,100,89,,,84,100,,84,65,75,,100,,,,,100,100,100,,,,,66,,98,,79,,,65,80,99,100,,,,,67,2.02,146.219,146.778,75,None
2020-02-14 11:02:40,2020-02-14 11:05:11,IP Address,100,151,True,2020-02-14 11:05:11,R_2ylnB30wXOjlbkT,anonymous,EN,"I consent, begin the study",50,50,50,,50,50,50,,50,50,50,50,,50,50,,,,,,50,50,,50,50,,,50,,,,,50,50,50,,,,78,,,77,70,70,,,76,70,78,,51,,,,,,51,51,51,51,,51,,51,51,51,,,,,,,73,,,51,,,82,84,35.44,132.525,133.141,45,No.
2020-02-14 11:03:50,2020-02-14 11:05:21,IP Address,100,90,True,2020-02-14 11:05:21,R_p47RzxCIcemr8LD,anonymous,EN,"I consent, begin the study",,,100,75,,100,,75,,,100,75,75,75,75,100,,75,,,,75,75,100,50,,75,,100,75,,,75,,75,,78,91,92,89,,,,76,,,,,84,,89,,77,80,82,86,,88,,,,86,80,,,73,80,,,69,,74,,,82,,,86,,,3.606,77.228,78.266,65,no
2020-02-14 11:03:09,2020-02-14 11:05:55,IP Address,100,165,True,2020-02-14 11:05:55,R_2E63t5Vn98gAJYt,anonymous,EN,"I consent, begin the study",,100,100,,75,,75,,75,75,75,75,100,100,100,,,100,,,75,,,100,,75,100,,,,100,75,75,,75,,,100,,100,,,,100,,81,100,,100,,80,100,,83,,69,,77,,80,100,100,,,,,,,,,,80,100,,,,81,80,78,78,4.049,143.964,146.583,69,GOOD
2020-02-14 11:03:20,2020-02-14 11:06:11,IP Address,100,171,True,2020-02-14 11:06:11,R_2qgGAE6bfboxGqN,anonymous,EN,"I consent, begin the study",75,,,75,,75,50,75,50,,,,50,75,,75,75,,75,75,,75,50,,50,,,50,75,50,,,,50,50,,,,79,,51,51,,,77,,,78,,76,,,77,,,,80,,51,,76,,,76,,51,80,76,51,,77,,,79,51,51,51,,,,14.086,152.613,154.118,55,No
2020-02-14 11:03:13,2020-02-14 11:06:12,IP Address,100,179,True,2020-02-14 11:06:12,R_32QPz1UA3hfUeoW,anonymous,EN,"I consent, begin the study",25,100,75,,75,,,,,50,,,,75,25,25,50,,75,75,75,,,,25,100,,100,75,50,75,25,100,,,76,,,,,,81,16,,58,99,74,,,,,92,,,87,,72,,79,,38,,30,4,100,,,70,65,53,,,,,,86,34,,33,,9.813,127.963,129.286,77,No
2020-02-14 11:03:58,2020-02-14 11:07:36,IP Address,100,217,True,2020-02-14 11:07:36,R_1d5oOClm0L0EOZn,anonymous,EN,"I consent, begin the study",0,0,,0,0,0,0,0,0,,0,0,,,,,50,50,50,50,,,50,,,50,,50,,,50,50,,50,,,,,,,55,,58,,,62,,71,,76,75,,51,50,,,,51,50,54,100,,49,,51,,,,51,,51,,60,66,,31,,,,84,31.875,206.92,208.191,83,no
2020-02-14 11:05:46,2020-02-14 11:07:46,IP Address,100,120,True,2020-02-14 11:07:47,R_2EiBvr8F8V1cKdA,anonymous,EN,"I consent, begin the study",75,,75,75,,,,25,75,75,,25,,75,75,,,75,,,25,75,25,75,25,,75,75,100,,,100,50,,,83,93,,,,,31,,66,,90,85,65,68,,,68,,,42,,65,31,28,,,90,,,,,83,69,,79,,92,,,,,,,92,71,2.704,74.41,75.495,52,
2020-02-14 11:07:06,2020-02-14 11:09:25,IP Address,100,139,True,2020-02-14 11:09:26,R_Rq7PuleWCfUh6nL,anonymous,EN,"I consent, begin the study",,75,,75,,75,,75,,,75,75,75,,0,75,0,,0,75,,0,,,,0,75,,0,,0,0,,0,25,,69,71,,,,,64,,41,,59,,,82,,,,,,,,47,55,61,39,60,35,81,,57,,,,,44,,80,63,71,,71,57,,,23.357,117.044,117.884,45,no
2020-02-14 11:06:14,2020-02-14 11:10:16,IP Address,100,242,True,2020-02-14 11:10:16,R_SIrRMaP9wHYI6Zj,anonymous,EN,"I consent, begin the study",50,,,,75,,75,,75,100,75,,100,25,,75,,25,,75,,25,25,25,25,50,,0,,25,75,,100,,,,,23,51,85,86,87,,70,,83,,78,31,33,,32,,,,70,27,,,,,,,25,28,,,,11,14,,61,,19,,,,,67,,1.933,178.984,232.317,145,none at all
2020-02-14 11:09:52,2020-02-14 11:11:46,IP Address,100,113,True,2020-02-14 11:11:46,R_1mDlxdN3gtDOtTF,anonymous,EN,"I consent, begin the study",,75,75,75,75,75,,,,75,75,,,,,75,50,,75,,,,100,100,75,25,,50,100,75,,100,,75,75,,,,,85,87,76,,,51,75,,,,,89,76,,,79,,85,,,,70,,,,,51,69,85,69,73,70,84,79,,,79,87,,,,2.142,56.101,57.052,73,"No "
2020-02-14 11:09:07,2020-02-14 11:13:47,IP Address,100,279,True,2020-02-14 11:13:48,R_1P5cT4Egbvfvyoj,anonymous,EN,"I consent, begin the study",75,100,75,,100,75,75,100,,,,75,100,100,,,100,75,,100,75,100,,,,,100,,,75,,,75,75,100,69,,,76,,98,,97,,,,,,,,99,,96,66,,97,,,,85,,,92,,78,81,96,,79,,95,,,,96,78,74,96,,79,15.087,227.098,228.089,155,NOTHING
2020-02-14 11:02:38,2020-02-14 11:15:24,IP Address,100,766,True,2020-02-14 11:15:25,R_2v9cLssTL6lm2DS,anonymous,EN,"I consent, begin the study",100,,,100,,,,100,50,,,75,75,,,100,50,50,50,50,50,,50,,,50,100,,25,0,0,50,,25,,100,50,,,100,62,,,,50,70,,,,91,,100,79,100,100,100,,,,,,,100,,,,100,,26,50,62,58,,,100,,,85,,,72.092,741.753,742.399,163,none
2020-02-14 11:14:10,2020-02-14 11:16:50,IP Address,100,159,True,2020-02-14 11:16:50,R_1PTLnDmnsDMQLJC,anonymous,EN,"I consent, begin the study",,75,,,,50,50,75,0,,75,,25,,0,50,,0,25,,0,0,,,,,25,0,0,0,0,,,0,0,28,56,15,16,,,,57,25,16,,,,,88,,,,17,26,26,,12,,0,,19,15,,26,,,,,,,,70,18,,,,71,75,,40.697,150.687,151.158,63,
2020-02-14 11:13:32,2020-02-14 11:16:51,IP Address,100,199,True,2020-02-14 11:16:51,R_2CJ5eI7074NVUaJ,anonymous,EN,"I consent, begin the study",25,,75,25,25,,75,,25,25,,25,,75,25,,75,,,75,75,,25,25,75,75,,,,,75,25,75,,,,,23,23,34,,,73,,,,38,34,67,,63,,61,75,,,,,26,64,72,,,34,,,,35,,,34,,66,,61,,,64,,59,0.93,84.224,84.948,71,none
2020-02-14 11:17:32,2020-02-14 11:19:11,IP Address,100,98,True,2020-02-14 11:19:11,R_2uVcZRWMKFKLcUL,anonymous,EN,"I consent, begin the study",100,75,,75,,75,,,,75,,,75,75,100,,,75,,,,25,50,25,75,50,100,25,50,50,50,,,50,,70,,,51,71,,,,,,,,,62,86,82,61,,71,,79,,,,,76,83,,76,,78,72,,57,,,,75,63,40,,,73,,67,4.614,88.35,89.289,85,
2020-02-14 11:16:14,2020-02-14 11:19:34,IP Address,100,199,True,2020-02-14 11:19:34,R_2S2MfGPz1b2enHY,anonymous,EN,"I consent, begin the study",75,75,75,100,100,,100,,25,75,75,100,75,,,,75,,100,,100,75,,,75,,,100,,,,100,75,,75,,81,,,85,,89,,89,69,81,94,,,,,,80,,96,,81,71,,,,,,66,99,81,,75,78,82,,87,,,,93,,,91,,3.001,140.332,161.228,130,Nothing
2020-02-14 11:17:38,2020-02-14 11:19:43,IP Address,100,124,True,2020-02-14 11:19:43,R_324LwSVHggwx3Aw,anonymous,EN,"I consent, begin the study",,,,50,50,,,50,,,50,50,,,,75,25,,75,50,25,50,50,25,,50,50,,50,,50,50,25,,25,63,,,51,,,70,66,61,,51,,61,,,45,,76,51,,51,,,51,,51,,,,,,,51,51,72,,45,,37,,72,,,51,,28.592,89.568,90.852,51,
2020-02-14 11:17:16,2020-02-14 11:21:27,IP Address,100,251,True,2020-02-14 11:21:27,R_1eCYwHxDvdi4BH8,anonymous,EN,"I consent, begin the study",,75,,,,50,,75,,75,,,,75,50,75,50,50,,75,,,50,50,75,,,50,50,75,25,50,75,50,,64,,63,,,78,77,80,,,,,64,52,80,,78,50,,,51,,51,51,51,,51,51,,,,,,,,79,,,80,79,,75,,,,38.696,224.253,225.672,49,"None, thank you. "
2020-02-14 11:17:38,2020-02-14 11:21:57,IP Address,100,258,True,2020-02-14 11:21:57,R_21uBqb5nsuIG1Fp,anonymous,EN,"I consent, begin the study",25,75,75,75,75,,75,75,0,75,75,75,,,50,,,50,,,,75,,100,,,,,50,100,,50,50,50,,,51,100,,51,,,,,51,,76,,,100,,78,,,100,,51,78,,74,,77,51,77,,71,70,,,,100,,77,,,,,51,,100,13.813,224.616,226.277,62,no
2020-02-14 11:19:09,2020-02-14 11:22:28,IP Address,100,199,True,2020-02-14 11:22:28,R_1gG6Ndmcsd1RVI8,anonymous,EN,"I consent, begin the study",50,,75,75,75,75,75,75,,75,75,75,,75,,,50,,,,,50,50,25,25,,,50,,25,,50,,,50,,,,,,65,64,,70,66,77,62,74,62,,,72,,,,64,70,68,,,,75,,66,,,,,,,72,,71,,,51,67,64,76,,22.129,168.493,171.191,74,no
2020-02-14 11:19:12,2020-02-14 11:22:57,IP Address,100,224,True,2020-02-14 11:22:57,R_uq4eTJRgHe0zwxb,anonymous,EN,"I consent, begin the study",,37,,84,,0,,,40,,,59,81,,0,82,,0,0,76,0,,,76,,2,83,,0,100,17,,80,0,,,70,,,,,,51,,43,,83,69,,,70,,52,,,,0,,,,52,,0,53,50,,,0,,49,85,51,100,,0,69,,,,100,14.739,203.001,204.516,64,no
2020-02-14 11:23:59,2020-02-14 11:26:01,IP Address,100,122,True,2020-02-14 11:26:03,R_uaA8yxFqL9jwdih,anonymous,EN,"I consent, begin the study",51,,,83,,,55,,67,,,,57,,51,81,51,51,51,51,51,51,50,51,50,,55,51,51,,,51,,,,,51,89,,,,63,,,,,74,,,,51,63,,56,,,52,62,,,,65,51,52,74,,65,52,,55,,,,59,,,,79,90,65,7.782,113.069,113.963,49,no
2020-02-14 11:23:12,2020-02-14 11:26:33,IP Address,100,201,True,2020-02-14 11:26:34,R_3QWv0DAv6LxzQsM,anonymous,EN,"I consent, begin the study",,69,69,,77,63,,,,70,65,68,,61,50,74,,29,26,,,,,,70,8,,7,50,68,49,,28,,50,,,,,42,82,,,,,,,89,77,,,,,80,,83,,32,26,,,35,31,,,35,76,,85,71,29,,82,88,,,82,79,,71,43.079,181.771,184.198,45,
2020-02-14 11:26:12,2020-02-14 11:27:28,IP Address,100,75,True,2020-02-14 11:27:29,R_1gtgABSt1wrJA2v,anonymous,EN,"I consent, begin the study",65,62,72,,40,65,,,,39,80,,28,70,51,,38,,,,22,,22,20,,,52,51,,28,36,,10,,34,66,88,62,,,,,,,,70,64,,33,67,36,43,27,35,58,30,37,31,,80,,,18,,,,,,67,,,,,26,89,,,,,,1.165,55.517,55.784,75,no
2020-02-14 11:19:47,2020-02-14 11:27:34,IP Address,100,467,True,2020-02-14 11:27:34,R_2YKV6dRkuzrALzj,anonymous,EN,"I consent, begin the study",72,76,74,,,,76,76,51,74,,,74,74,,,6,,,81,8,22,8,,,12,79,,,,7,8,,12,5,65,83,64,67,,51,53,51,,,51,,,68,90,11,68,29,,56,,,,,11,76,,,,26,,,68,,,,51,,,72,,,,,,153.974,291.571,292.6,59,No
2020-02-14 11:24:01,2020-02-14 11:27:40,IP Address,100,219,True,2020-02-14 11:27:41,R_1Duli7z2VnQIxBm,anonymous,EN,"I consent, begin the study",50,51,,50,50,,,50,50,,50,,,50,50,,,,50,,50,,50,50,,,49,50,50,,,50,50,51,50,54,,,51,50,,,51,53,50,52,,,,51,,,51,,51,51,,,51,51,51,,,,,50,,,53,,,51,,,53,51,51,,,,13.641,178.256,179.135,60,No.
2020-02-14 11:26:50,2020-02-14 11:28:23,IP Address,100,93,True,2020-02-14 11:28:24,R_3szGNtGV3a4YC1K,anonymous,EN,"I consent, begin the study",,,,57,,68,27,58,,,,32,38,,29,71,,64,,,14,13,,22,30,,74,39,33,29,,,20,20,25,50,,56,50,48,51,49,51,,52,54,,,50,,53,51,,,,51,,,,,,,50,,,,51,49,,,51,,49,,51,,51,,,,3.05,82.928,83.966,71,No
2020-02-14 11:26:35,2020-02-14 11:28:52,IP Address,100,136,True,2020-02-14 11:28:52,R_2B5p3zRPEqOK2lJ,anonymous,EN,"I consent, begin the study",51,,,50,51,,51,51,51,,,51,,51,,51,51,51,51,51,,51,51,,51,52,,,51,,,50,,51,,,51,,,,,58,,51,,,50,,,51,,,,51,51,,51,,,51,50,,,50,,51,,,51,51,50,51,,,,59,62,,74,51,39.621,128.65,129.508,46,
2020-02-14 11:27:58,2020-02-14 11:30:26,IP Address,100,147,True,2020-02-14 11:30:26,R_3HQQCRQwga1yLkt,anonymous,EN,"I consent, begin the study",,68,62,,,66,63,,65,60,57,,,66,,,,55,48,89,,,50,49,,41,75,50,,,26,49,,50,44,,,,71,,,,,,,,,63,,,55,,57,,48,,49,54,86,,54,72,,49,79,82,96,,,,78,,,52,,43,,69,94,45,30.981,135.035,135.817,47,nope
